FRP_RH,Frontal Pole (Right Hemisphere),1
FRP_LH,Frontal Pole (Left Hemisphere),2
MOp_RH,Primary Motor Cortex (Right Hemisphere),3
MOp_LH,Primary Motor Cortex (Left Hemisphere),4
MOs_RH,Secondary Motor Cortex (Right Hemisphere),5
MOs_LH,Secondary Motor Cortex (Left Hemisphere),6
SSp-n_RH,Primary Somatosensory Area - Nose (Right Hemisphere),7
SSp-n_LH,Primary Somatosensory Area - Nose (Left Hemisphere),8
SSp-bfd_RH,Primary Somatosensory Area - Barrel Field (Right Hemisphere),9
SSp-bfd_LH,Primary Somatosensory Area - Barrel Field (Left Hemisphere),10
SSp-ll_RH,Primary Somatosensory Area - Lower Limb (Right Hemisphere),11
SSp-ll_LH,Primary Somatosensory Area - Lower Limb (Left Hemisphere),12
SSp-m_RH,Primary Somatosensory Area - Mouth (Right Hemisphere),13
SSp-m_LH,Primary Somatosensory Area - Mouth (Left Hemisphere),14
SSp-ul_RH,Primary Somatosensory Area - Upper Limb (Right Hemisphere),15
SSp-ul_LH,Primary Somatosensory Area - Upper Limb (Left Hemisphere),16
SSp-tr_RH,Primary Somatosensory Area - Trunk (Right Hemisphere),17
SSp-tr_LH,Primary Somatosensory Area - Trunk (Left Hemisphere),18
SSp-un_RH,Primary Somatosensory Area - Unassigned (Right Hemisphere),19
SSp-un_LH,Primary Somatosensory Area - Unassigned (Left Hemisphere),20
SSs_RH,Supplemental Somatosensory Area (Right Hemisphere),21
SSs_LH,Supplemental Somatosensory Area (Left Hemisphere),22
GU_RH,Gustatory Area (Right Hemisphere),23
GU_LH,Gustatory Area (Left Hemisphere),24
VISC_RH,Visceral Area (Right Hemisphere),25
VISC_LH,Visceral Area (Left Hemisphere),26
AUDd_RH,Auditory Dorsal Area (Right Hemisphere),27
AUDd_LH,Auditory Dorsal Area (Left Hemisphere),28
AUDp_RH,Auditory Posterior Area (Right Hemisphere),29
AUDp_LH,Auditory Posterior Area (Left Hemisphere),30
AUDpo_RH,Auditory Posteromedial Area (Right Hemisphere),31
AUDpo_LH,Auditory Posteromedial Area (Left Hemisphere),32
AUDv_RH,Auditory Ventral Area (Right Hemisphere),33
AUDv_LH,Auditory Ventral Area (Left Hemisphere),34
VISal_RH,Visual Area - Anterolateral (Right Hemisphere),35
VISal_LH,Visual Area - Anterolateral (Left Hemisphere),36
VISam_RH,Visual Area - Anteromedial (Right Hemisphere),37
VISam_LH,Visual Area - Anteromedial (Left Hemisphere),38
VISl_RH,Visual Area - Lateral (Right Hemisphere),39
VISl_LH,Visual Area - Lateral (Left Hemisphere),40
VISp_RH,Primary Visual Cortex (Right Hemisphere),41
VISp_LH,Primary Visual Cortex (Left Hemisphere),42
VISpl_RH,Visual Area - Posterolateral (Right Hemisphere),43
VISpl_LH,Visual Area - Posterolateral (Left Hemisphere),44
VISpm_RH,Visual Area - Posteromedial (Right Hemisphere),45
VISpm_LH,Visual Area - Posteromedial (Left Hemisphere),46
VISli_RH,Visual Area - Laterointermediate (Right Hemisphere),47
VISli_LH,Visual Area - Laterointermediate (Left Hemisphere),48
VISpor_RH,Visual Area - Postrhinal (Right Hemisphere),49
VISpor_LH,Visual Area - Postrhinal (Left Hemisphere),50
ACAd_RH,Anterior Cingulate Area - Dorsal (Right Hemisphere),51
ACAd_LH,Anterior Cingulate Area - Dorsal (Left Hemisphere),52
ACAv_RH,Anterior Cingulate Area - Ventral (Right Hemisphere),53
